stories_id,publish_date,title,url,language,ap_syndicated,themes,media_id,media_name,media_url
"1713309796","2020-09-16 20:47:46","The View’s Joy Behar says Carole Baskin’s ex-husband should have gone on DWTS without realizing he’s ‘no longer with us’","https://www.thesun.co.uk/tvandshowbiz/12691619/the-views-joy-behar-carole-baskins-dead-husband-on-dwts/","en","False","","1754","The Sun | The Best for News, Sport, Showbiz, Celebrities & TV | The Sun| The Sun","http://www.thesun.co.uk/sol/homepage/"
"1713999210","2020-09-17 12:20:41","Hershey's launches Halloween resource, maps out safe counties for trick-or-treating","https://www.foxnews.com/lifestyle/hersheys-halloween-resource-maps-trick-treating","en","False","","1092","Fox News","http://www.foxnews.com/"
"1714323816","2020-09-17 20:13:02","'Tiger King' star Tim Stark found in contempt of court over missing animals","https://www.foxnews.com/entertainment/tiger-king-tim-stark-found-in-contempt-of-court-missing-animals","en","False","","1092","Fox News","http://www.foxnews.com/"
"1714591746","2020-09-18 04:50:00","Carole Baskin gaat show over dierenmishandeling maken","https://www.telegraaf.nl/entertainment/870191084/carole-baskin-gaat-show-over-dierenmishandeling-maken","nl","False","","55612","telegraaf.nl","http://telegraaf.nl/"
"1714593388","2020-09-18 04:32:44","Tiger King’s Carole Baskin to front new documentary series exposing animal abusers after Dancing with the Stars","https://www.thesun.co.uk/tv/12702899/tiger-king-carole-baskin-new-documentary-animal-abusers/","en","False","motion pictures, suits and litigation, television, documentary films and programs","1754","The Sun | The Best for News, Sport, Showbiz, Celebrities & TV | The Sun| The Sun","http://www.thesun.co.uk/sol/homepage/"
"1715010830","2020-09-18 10:15:41","The Neighbors Screamed When They Said Their 40lb Cat Had Escaped.","https://awm.com/the-neighbors-screamed-when-they-said-their-40lb-cat-had-escaped/","en","False","medicine and health, animals","310591","awm.com","http://awm.com/"
"1715084980","2020-09-18 13:33:24","Carol Baskin's first husband's family attorney says new account contradicts her claim","https://www.foxnews.com/media/carole-baskin-tiger-king-husband-nancy-grace","en","False","television","1092","Fox News","http://www.foxnews.com/"
"1715124002","2020-09-18 14:36:04","Pandemic twitter trends; more yoga, fewer haircuts","https://www.kgun9.com/news/national/coronavirus/pandemic-twitter-trends-more-yoga-fewer-haircuts","en","False","medicine and health, diseases and conditions, food","77362","kgun9.com","http://www.kgun9.com/#spider"
"1716452520","2020-09-20 13:08:10","Skimpy 'Banned App' TikTok-inspired Halloween costume sells out","https://www.foxnews.com/lifestyle/yandy-banned-tiktok-halloween-sells-out","en","False","apparel","1092","Fox News","http://www.foxnews.com/"
"1716489940","2020-09-20 12:30:32","“The Last Dance”, documental sobre Michael Jordan ganó un Emmy","https://www.entornointeligente.com/the-last-dance-documental-sobre-michael-jordan-gan-un-emmy/","es","False","","179178","entornointeligente.com","http://entornointeligente.com/"
"1716860804","2020-09-21 03:36:01","Emmy winners 2020: Full list as Succession and Schitt’s Creek dominate","https://www.thesun.co.uk/tvandshowbiz/12723715/emmys-winners-2020-full-list-succession-schitts-creek/","en","False","television, awards, decorations and honors","1754","The Sun | The Best for News, Sport, Showbiz, Celebrities & TV | The Sun| The Sun","http://www.thesun.co.uk/sol/homepage/"
"1717078627","2020-09-21 08:32:37","Check out the full list of Emmy Award winners for 2020","https://www.thestar.co.uk/read-this/check-out-full-list-emmy-award-winners-2020-2978457","en","False","television, awards, decorations and honors","44770","thestar.co.uk","http://www.thestar.co.uk/#spider"
"1717123568","2020-09-21 07:00:28","Kimmel and Fellow “Liberal Elite” Use Emmy Awards Show to Attack Trump and the Average Americans Who Voted for Him","https://www.spartareport.com/2020/09/kimmel-and-fellow-liberal-elite-use-emmy-awards-show-to-attack-trump-and-the-average-americans-who-voted-for-him/","en","False","united states politics and government, medicine and health, television","337461","spartareport.com","http://spartareport.com/"
"1717552174","2020-09-21 18:14:22","Shuttered ‘Tiger King’ zoo has 3 juvenile big cats seized by animal rescuers","https://www.foxnews.com/entertainment/tiger-king-zoo-animal-rescuers-seize-3-juvenile-big-cats","en","False","medicine and health, suits and litigation, animals, endangered and extinct species","1092","Fox News","http://www.foxnews.com/"
"1718253497","2020-09-22 11:25:31","Carole Baskin in tears on 'Dancing With the Stars' reflecting on 'Tiger King' fame","https://www.foxnews.com/entertainment/carole-baskin-dancing-with-the-stars-tiger-king","en","False","motion pictures, television, murders and attempted murders","1092","Fox News","http://www.foxnews.com/"
"1718418273","2020-09-22 14:48:23","Joe Exotic ‘was raped aged 5, treated as hired help and held first husband in his arms as he died from AIDS’","https://www.thesun.co.uk/uncategorized/12740957/joe-exotic-raped-aged-5-first-husband-died-aids/","en","False","motion pictures, medicine and health, homosexuality, television, crime and criminals, reviews, sex crimes, diseases and conditions, biographical information, deaths (obituaries), viruses, documentary films and programs","1754","The Sun | The Best for News, Sport, Showbiz, Celebrities & TV | The Sun| The Sun","http://www.thesun.co.uk/sol/homepage/"
"1718880433","2020-09-23 04:44:00","Ex-stiefdochters klagen Carole Baskin aan voor laster","https://www.telegraaf.nl/entertainment/1322599623/ex-stiefdochters-klagen-carole-baskin-aan-voor-laster","nl","False","","55612","telegraaf.nl","http://telegraaf.nl/"
"1718976503","2020-09-23 06:28:41","Carole Baskin sued for defamation by missing ex husband’s family after joking about him on Dancing With The Stars","https://www.thesun.co.uk/tvandshowbiz/12745359/carole-baskin-sued-ex-husband-dancing-with-the-stars/","en","False","suits and litigation","1754","The Sun | The Best for News, Sport, Showbiz, Celebrities & TV | The Sun| The Sun","http://www.thesun.co.uk/sol/homepage/"
"1719018868","2020-09-23 07:31:04","How Cristiano Ronaldo’s girlfriend Georgina Rodriguez is challenging booty queen Kim Kardashian with saucy Insta snaps","https://www.thesun.co.uk/fabulous/12725452/cristiano-ronaldo-georgina-rodriguez-curve-queen-kim-kardashian/","en","False","apparel","1754","The Sun | The Best for News, Sport, Showbiz, Celebrities & TV | The Sun| The Sun","http://www.thesun.co.uk/sol/homepage/"
"1719320781","2020-09-23 12:31:03","Carole Baskin Hit With Defamation Lawsuit By Family Of Missing Husband","https://dailycaller.com/2020/09/23/carole-baskin-don-lewis-family-defamation-lawsuit/","en","False","recordings (audio), suits and litigation, television","18775","Daily Caller","http://dailycaller.com"
"1719432418","2020-09-23 14:53:54","Carole Baskin of 'Tiger King' fame sued for defamation","https://www.washingtontimes.com/news/2020/sep/23/carole-baskin-of-tiger-king-fame-sued-for-defamati/?utm_source=RSS_Feed&utm_medium=RSS","en","True","suits and litigation","101","Washington Times","http://www.washingtontimes.com/"
"1719437765","2020-09-23 14:53:54","Carole Baskin of 'Tiger King' fame sued for defamation","https://www.conservativereview.com/carole-baskin-of-tiger-king-fame-sued-for-defamation-2647781476.html","en","True","suits and litigation","366487","conservativereview.com","http://conservativereview.com/"
"1719458826","2020-09-23 15:40:40","Carole Baskin of 'Tiger King' fame sued for defamation","https://myfox8.com/news/entertainment/carole-baskin-of-tiger-king-fame-sued-for-defamation/","en","True","suits and litigation","33400","myfox8.com","http://myfox8.com#spider"
"1719462894","2020-09-23 15:25:26","Carole Baskin of ‘Tiger King’ fame sued for defamation","https://wabcradio.com/2020/09/23/carole-baskin-of-tiger-king-fame-sued-for-defamation/","en","True","suits and litigation","67057","WABCRadio.com","http://www.WABCRadio.com/#spider"
"1719496528","2020-09-23 16:47:33","Carole Baskin of ‘Tiger King’ fame sued for defamation","https://waow.com/2020/09/23/carole-baskin-of-tiger-king-fame-sued-for-defamation-2/","en","True","suits and litigation","664079","WAOW","https://waow.com/"
"1719570530","2020-09-23 18:32:22","Peter Andre transforms himself into Joe Exotic as he claims he’s ‘morphing’ into the Tiger King star","https://www.thesun.co.uk/tvandshowbiz/12752506/peter-andre-tiger-king-joe-exotic/","en","False","music","1754","The Sun | The Best for News, Sport, Showbiz, Celebrities & TV | The Sun| The Sun","http://www.thesun.co.uk/sol/homepage/"
